PLAYER_NAME,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
Jonathan Taylor,27.5,7.300000190734863,12.100000381469728,3.299999952316284,0.0,0.0,15.5,5.599999904632568,0.0,24.299999237060547,16.399999618530273,18.799999237060547,13.300000190734863,0.0,2.299999952316284,0.0,0.0,0.0
Christian McCaffrey,15.699999809265137,16.799999237060547,13.5,25.799999237060547,23.39999961853028,22.799999237060547,8.199999809265137,40.2599983215332,0.0,17.700000762939453,17.600000381469727,8.899999618530273,28.600000381469727,29.299999237060547,25.799999237060547,13.800000190734863,31.299999237060547,16.899999618530273
Austin Ekeler,11.199999809265137,18.39999961853028,13.300000190734863,34.900001525878906,35.900001525878906,24.299999237060547,36.70000076293945,0.0,24.100000381469727,13.300000190734863,18.0,25.0,13.199999809265137,24.39999961853028,15.0,23.89999961853028,32.099998474121094,9.0
Dalvin Cook,13.800000190734863,7.599999904632568,13.600000381469728,10.600000381469728,26.100000381469727,15.300000190734863,0.0,25.100000381469727,13.600000381469728,23.600000381469727,7.199999809265137,9.600000381469728,16.299999237060547,8.600000381469727,27.0,10.699999809265137,6.400000095367432,2.700000047683716
Najee Harris,10.600000381469728,13.899999618530272,13.100000381469728,7.400000095367432,6.599999904632568,12.899999618530272,11.0,11.960000038146973,0.0,9.899999618530272,27.600000381469727,10.899999618530272,10.199999809265137,13.0,14.600000381469728,15.5,20.299999237060547,14.0
Cooper Kupp,31.799999237060547,31.799999237060547,16.399999618530273,26.200000762939453,25.89999961853028,16.700000762939453,0.0,22.89999961853028,26.799999237060547,2.900000095367432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Justin Jefferson,39.400001525878906,10.800000190734863,4.400000095367432,31.0,30.31999969482422,16.700000762939453,0.0,15.800000190734863,25.5,35.29999923706055,6.300000190734863,29.34000015258789,18.600000381469727,33.29999923706055,30.299999237060547,31.299999237060547,2.5,7.800000190734863
Derrick Henry,8.199999809265137,8.5,25.299999237060547,23.700000762939453,27.200000762939453,0.0,16.799999237060547,35.79999923706055,23.5,8.699999809265137,25.36000061035156,14.699999809265137,5.800000190734863,20.5,26.299999237060547,18.600000381469727,0.0,13.800000190734863
Travis Kelce,26.100000381469727,10.100000381469728,17.899999618530273,24.200000762939453,33.5,19.200000762939453,15.800000190734863,0.0,20.600000381469727,20.100000381469727,35.5,15.699999809265137,7.599999904632568,11.100000381469728,20.5,17.299999237060547,11.300000190734863,9.800000190734863
D'Andre Swift,26.5,16.700000762939453,7.599999904632568,0.0,0.0,0.0,0.0,14.300000190734863,8.0,8.199999809265137,12.199999809265137,10.300000190734863,21.100000381469727,6.900000095367432,12.5,3.5,27.700000762939453,15.600000381469727
