PLAYER_NAME,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
Jonathan Taylor,66.66666666666667,62.5,44.44444444444444,44.44444444444444,40.0,30.0,0.0,20.0,0.0,,,,,,,,
Christian McCaffrey,0.0,40.0,0.0,10.0,33.333333333333336,0.0,30.0,0.0,37.5,,,,,,,,
Austin Ekeler,12.5,22.22222222222222,75.0,60.0,16.666666666666668,100.0,25.0,20.0,75.0,,,,,,,,
Dalvin Cook,66.66666666666667,44.44444444444444,20.0,90.0,66.66666666666667,20.0,25.0,30.0,44.44444444444444,,,,,,,,
Najee Harris,33.333333333333336,50.0,50.0,40.0,100.0,50.0,25.0,77.77777777777777,30.0,,,,,,,,
Cooper Kupp,57.142857142857146,66.66666666666667,50.0,33.333333333333336,37.5,25.0,20.0,22.22222222222222,33.333333333333336,,,,,,,,
Justin Jefferson,83.33333333333333,37.5,28.571428571428573,11.11111111111111,33.333333333333336,33.333333333333336,20.0,60.0,44.44444444444444,,,,,,,,
Derrick Henry,40.0,42.85714285714285,40.0,66.66666666666667,20.0,44.44444444444444,25.0,55.55555555555556,55.55555555555556,,,,,,,,
Travis Kelce,28.571428571428573,20.0,66.66666666666667,50.0,44.44444444444444,22.22222222222222,30.0,30.0,50.0,,,,,,,,
D'Andre Swift,16.666666666666668,0.0,0.0,0.0,0.0,11.11111111111111,0.0,0.0,25.0,,,,,,,,
Joe Mixon,37.5,44.44444444444444,11.11111111111111,25.0,70.0,30.0,60.0,25.0,83.33333333333333,,,,,,,,
Ja'Marr Chase,33.333333333333336,60.0,55.55555555555556,37.5,80.0,88.88888888888889,22.22222222222222,30.0,20.0,,,,,,,,
Stefon Diggs,22.22222222222222,50.0,50.0,25.0,42.85714285714285,25.0,20.0,10.0,20.0,,,,,,,,
Davante Adams,0.0,55.55555555555556,87.5,11.11111111111111,33.333333333333336,77.77777777777777,22.22222222222222,70.0,70.0,,,,,,,,
Aaron Jones,40.0,37.5,33.333333333333336,70.0,50.0,80.0,0.0,66.66666666666667,0.0,,,,,,,,
CeeDee Lamb,0.0,50.0,80.0,87.5,60.0,42.85714285714285,0.0,20.0,66.66666666666667,,,,,,,,
Saquon Barkley,75.0,66.66666666666667,0.0,66.66666666666667,33.333333333333336,50.0,37.5,14.285714285714286,44.44444444444444,,,,,,,,
Leonard Fournette,20.0,50.0,50.0,37.5,66.66666666666667,50.0,40.0,0.0,80.0,,,,,,,,
Mark Andrews,30.0,75.0,11.11111111111111,50.0,20.0,44.44444444444444,30.0,11.11111111111111,10.0,,,,,,,,
Alvin Kamara,20.0,0.0,11.11111111111111,10.0,33.333333333333336,10.0,100.0,44.44444444444444,57.142857142857146,,,,,,,,
Mike Evans,50.0,50.0,60.0,20.0,33.333333333333336,50.0,40.0,75.0,44.44444444444444,,,,,,,,
Tyreek Hill,12.5,100.0,62.5,12.5,42.85714285714285,55.55555555555556,20.0,70.0,50.0,,,,,,,,
Keenan Allen,30.0,11.11111111111111,40.0,30.0,0.0,33.333333333333336,0.0,30.0,20.0,,,,,,,,
Javonte Williams,42.85714285714285,50.0,33.333333333333336,44.44444444444444,90.0,0.0,0.0,22.22222222222222,40.0,,,,,,,,
Deebo Samuel,71.42857142857143,20.0,28.571428571428573,22.22222222222222,50.0,66.66666666666667,20.0,10.0,10.0,,,,,,,,
Nick Chubb,20.0,62.5,11.11111111111111,50.0,40.0,20.0,42.85714285714285,0.0,77.77777777777777,,,,,,,,
Tee Higgins,11.11111111111111,50.0,50.0,55.55555555555556,60.0,33.333333333333336,0.0,0.0,20.0,,,,,,,,
Michael Pittman,37.5,100.0,66.66666666666667,33.333333333333336,50.0,42.85714285714285,33.333333333333336,10.0,10.0,,,,,,,,
A.J. Brown,62.5,30.0,0.0,66.66666666666667,57.142857142857146,22.22222222222222,50.0,77.77777777777777,42.857142857142854,,,,,,,,
D.J. Moore,33.333333333333336,77.77777777777777,33.333333333333336,66.66666666666667,42.85714285714285,25.0,0.0,20.0,62.5,,,,,,,,
James Conner,40.0,0.0,50.0,20.0,60.0,75.0,0.0,0.0,30.0,,,,,,,,
Ezekiel Elliott,20.0,37.5,44.44444444444444,40.0,20.0,0.0,10.0,20.0,0.0,,,,,,,,
Diontae Johnson,10.0,33.333333333333336,70.0,66.66666666666667,40.0,40.0,100.0,50.0,70.0,,,,,,,,
